Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "48920\n[2021-01-01 00:00:50] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:54] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:54] (heap 88K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:54] (heap 86K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:54] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:02] (heap 92K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:02] (heap 78K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:13 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:27] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:00:27] (heap 71K) log_power POST\n[2021-01-01 00:00:27] (heap 115K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:00:32] (heap 97K) log_row POST ok tab=Power_Log len=460\n[2021-01-01 00:00:33] (heap 114K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:00:37] (heap 96K) log_row POST ok tab=V50_Bank len=440\n[2021-01-01 00:00:38] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:43] (heap 90K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:43] (heap 81K) ota_lifecycle phase=aware; run_id=1; fw=1.1.82; t_ms=42868\n[2021-01-01 00:00:44] (heap 107K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:49] (heap 90K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:49] (heap 82K) ota_lifecycle phase=aware; run_id=1; fw=1.1.82; t_ms=48920\n[2021-01-01 00:00:50] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:54] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:54] (heap 88K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:54] (heap 86K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:54] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:02] (heap 92K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:02] (heap 78K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "61956",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:13 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=61956; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.82",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:01:07] (heap 87K) cell SIM ready\n[2021-01-01 00:01:07] (heap 83K) cell registered\n[2021-01-01 00:01:09] (heap 80K) cell NETOPEN ok\n[2021-01-01 00:01:09] (heap 77K) cell data open ip=2607:fb90:ec8a:d185:ac39:cef7:51b1:9a02\n[2021-01-01 00:01:09] (heap 75K) ensure_data cellular ok\n[2021-01-01 00:01:09] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:14] (heap 80K) log_row POST ok tab=Events len=458\n[2021-01-01 00:01:14] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:18] (heap 81K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:18] (heap 77K) ota_lifecycle flushed 1 Events rows",
      "sheet_ts": "Aug 10, 2026 7:13 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.82; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:01:07] (heap 87K) cell SIM ready\n[2021-01-01 00:01:07] (heap 83K) cell registered\n[2021-01-01 00:01:09] (heap 80K) cell NETOPEN ok\n[2021-01-01 00:01:09] (heap 77K) cell data open ip=2607:fb90:ec8a:d185:ac39:cef7:51b1:9a02\n[2021-01-01 00:01:09] (heap 75K) ensure_data cellular ok\n[2021-01-01 00:01:09] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:14] (heap 80K) log_row POST ok tab=Events len=458\n[2021-01-01 00:01:14] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:18] (heap 81K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:18] (heap 77K) ota_lifecycle flushed 1 Events rows",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "42596",
      "sheet_ts": "Aug 10, 2026 7:14 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=42596"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:14 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:15 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "58569",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:15 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=58569; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "41989",
      "sheet_ts": "Aug 10, 2026 7:16 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=41989"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:16 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:16 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "58745",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:16 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=58745; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "40352",
      "sheet_ts": "Aug 10, 2026 7:17 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=40352"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:17 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:18 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "57682",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:18 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=57682; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "39389",
      "sheet_ts": "Aug 10, 2026 7:19 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=39389"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:19 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:19 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "66253",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:19 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=66253; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "40317",
      "sheet_ts": "Aug 10, 2026 7:20 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=40317"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:20 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:21 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "57495",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:21 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=57495; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "42791",
      "sheet_ts": "Aug 10, 2026 7:22 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=42791"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:22 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:27] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:00:27] (heap 71K) log_power POST\n[2021-01-01 00:00:27] (heap 115K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:00:33] (heap 97K) log_row POST ok tab=Power_Log len=460\n[2021-01-01 00:00:33] (heap 114K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:00:38] (heap 95K) log_row POST ok tab=V50_Bank len=440\n[2021-01-01 00:00:39] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:43] (heap 89K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:43] (heap 80K) ota_lifecycle phase=aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "48145\n[2021-01-01 00:00:49] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:53] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:53] (heap 88K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:54] (heap 86K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:54] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:01] (heap 92K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:01] (heap 78K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:22 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:27] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:00:27] (heap 71K) log_power POST\n[2021-01-01 00:00:27] (heap 115K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:00:33] (heap 97K) log_row POST ok tab=Power_Log len=460\n[2021-01-01 00:00:33] (heap 114K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:00:38] (heap 95K) log_row POST ok tab=V50_Bank len=440\n[2021-01-01 00:00:39] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:43] (heap 89K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:43] (heap 80K) ota_lifecycle phase=aware; run_id=1; fw=1.1.82; t_ms=42791\n[2021-01-01 00:00:43] (heap 107K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:49] (heap 90K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:49] (heap 82K) ota_lifecycle phase=aware; run_id=1; fw=1.1.82; t_ms=48145\n[2021-01-01 00:00:49] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:53] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:53] (heap 88K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:54] (heap 86K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:54] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:01] (heap 92K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:01] (heap 78K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data\n",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "60514",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:22 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=60514; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.82",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:01:06] (heap 87K) cell SIM ready\n[2021-01-01 00:01:06] (heap 83K) cell registered\n[2021-01-01 00:01:07] (heap 80K) cell NETOPEN ok\n[2021-01-01 00:01:07] (heap 77K) cell data open ip=2607:fb91:1582:4eb3:ac39:34b7:4ed4:b3e\n[2021-01-01 00:01:07] (heap 75K) ensure_data cellular ok\n[2021-01-01 00:01:08] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:14] (heap 81K) log_row POST ok tab=Events len=458\n[2021-01-01 00:01:15] (heap 99K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:20] (heap 81K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:20] (heap 78K) ota_lifecycle flushed 1 Events rows",
      "sheet_ts": "Aug 10, 2026 7:23 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.82; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:01:06] (heap 87K) cell SIM ready\n[2021-01-01 00:01:06] (heap 83K) cell registered\n[2021-01-01 00:01:07] (heap 80K) cell NETOPEN ok\n[2021-01-01 00:01:07] (heap 77K) cell data open ip=2607:fb91:1582:4eb3:ac39:34b7:4ed4:b3e\n[2021-01-01 00:01:07] (heap 75K) ensure_data cellular ok\n[2021-01-01 00:01:08] (heap 98K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:14] (heap 81K) log_row POST ok tab=Events len=458\n[2021-01-01 00:01:15] (heap 99K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:20] (heap 81K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:20] (heap 78K) ota_lifecycle flushed 1 Events rows",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "42211",
      "sheet_ts": "Aug 10, 2026 7:24 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=42211"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:24 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:24 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "61228",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:24 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=61228; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "39952",
      "sheet_ts": "Aug 10, 2026 7:25 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=39952"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:25 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:25 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "55366",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:25 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=55366; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.82",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:26 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.82; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "42407",
      "sheet_ts": "Aug 10, 2026 7:27 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=42407"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:27 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:27 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "59277",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:27 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=59277; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "44033",
      "sheet_ts": "Aug 10, 2026 7:28 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=44033"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:28 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:28 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "62535",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:29 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=62535; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.82",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:29 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.82; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "44625",
      "sheet_ts": "Aug 10, 2026 7:30 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=44625"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:30 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 7:30 AM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "61720",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:30 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.82; t_ms=61720; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "43950",
      "sheet_ts": "Aug 10, 2026 7:31 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.82; t_ms=43950"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.82",
      "sheet_ts": "Aug 10, 2026 7:31 AM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.82"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:27] (heap 85K) ensure_data cellular ok\n[2021-01-01 00:00:27] (heap 71K) log_power POST\n[2021-01-01 00:00:27] (heap 115K) log_row POST tab=Power_Log via=cellular\n[2021-01-01 00:00:34] (heap 97K) log_row POST ok tab=Power_Log len=441\n[2021-01-01 00:00:34] (heap 114K) log_row POST tab=V50_Bank via=cellular\n[2021-01-01 00:00:39] (heap 96K) log_row POST ok tab=V50_Bank len=440\n[2021-01-01 00:00:40] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:44] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:44] (heap 81K) ota_lifecycle phase=aware",
      "run_id": "1",
      "fw": "1.1.82",
      "t_ms": "48683\n[2021-01-01 00:00:49] (heap 108K) log_row POST tab=Events via=cellular\n[2021-01-01 00:00:55] (heap 91K) log_row POST ok tab=Events len=439\n[2021-01-01 00:00:55] (heap 88K) log_power_and_gps skip GPS (OTA pending)\n[2021-01-01 00:00:55] (heap 87K) log_power_and_gps done power: ok, gps: skipped_ota_pending actions=['ota']\n[2021-01-01 00:00:55] (heap 109K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:02] (heap 92K) log_row POST ok tab=Events len=439\n[2021-01-01 00:01:02] (heap 78K) maybe_reboot_for_ota actions=['ota'] source=sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 7:32 AM",
      "event": "boot_ota",
